Tracing "SyS_open" for PID 40999... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.188 us    |        rcu_irq_enter();
   0)   0.600 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.154 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.652 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.160 us    |                      idle_cpu();
   0)   0.511 us    |                    } /* select_idle_sibling */
   0)   1.078 us    |                  } /* select_task_rq_fair */
   0)   0.144 us    |                  _raw_spin_lock();
   0)   0.255 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.155 us    |                            update_min_vruntime();
   0)   0.426 us    |                            cpuacct_charge();
   0)   2.147 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.156 us    |                            decay_load();
   0)   0.144 us    |                            decay_load();
   0)   0.153 us    |                            decay_load();
   0)   0.155 us    |                            __accumulate_pelt_segments();
   0)   1.407 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.149 us    |                          update_cfs_group();
   0)   0.215 us    |                          account_entity_enqueue();
   0)   0.379 us    |                          place_entity();
   0)   0.172 us    |                          __enqueue_entity();
   0)   5.837 us    |                        } /* enqueue_entity */
   0)   0.252 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.362 us    |                              update_min_vruntime();
   0)   0.649 us    |                            } /* update_curr */
   0)   0.161 us    |                            account_entity_dequeue();
   0)   0.169 us    |                            account_entity_enqueue();
   0)   1.611 us    |                          } /* reweight_entity */
   0)   2.221 us    |                        } /* update_cfs_group */
   0)   0.147 us    |                        hrtick_update();
   0)   9.432 us    |                      } /* enqueue_task_fair */
   0)   9.802 us    |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.153 us    |                          update_curr();
   0)   0.157 us    |                          wakeup_preempt_entity.isra.69();
   0)   0.805 us    |                        } /* check_preempt_wakeup */
   0)   1.223 us    |                      } /* check_preempt_curr */
   0)   2.147 us    |                    } /* ttwu_do_wakeup */
   0) + 12.372 us   |                  } /* ttwu_do_activate */
   0)   0.149 us    |                  ttwu_stat();
   0)   0.181 us    |                  _raw_spin_unlock_irqrestore();
   0) + 16.453 us   |                } /* try_to_wake_up */
   0) + 16.752 us   |              } /* default_wake_function */
   0) + 17.139 us   |            } /* autoremove_wake_function */
   0) + 17.888 us   |          } /* __wake_up_common */
   0)   0.149 us    |          _raw_spin_unlock_irqrestore();
   0) + 18.813 us   |        } /* __wake_up_common_lock */
   0) + 19.238 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.159 us    |        idle_cpu();
   0)   0.197 us    |        rcu_irq_exit();
   0)   0.799 us    |      } /* irq_exit */
   0) + 23.122 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.140 us    |              rcu_all_qs();
   0)   0.471 us    |            } /* _cond_resched */
   0)   0.225 us    |            prefetch_freepointer();
   0)   1.891 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.669 us    |            __virt_addr_valid();
   0)   0.191 us    |            __check_heap_object();
   0)   0.153 us    |            check_stack_object();
   0)   3.161 us    |          } /* __check_object_size */
   0)   6.384 us    |        } /* getname_flags */
   0)   6.736 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.390 us    |          _raw_spin_lock();
   0)   0.157 us    |          expand_files();
   0)   2.046 us    |        } /* __alloc_fd */
   0)   2.397 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.175 us    |                rcu_all_qs();
   0)   0.453 us    |              } /* _cond_resched */
   0)   0.227 us    |              prefetch_freepointer();
   0)   2.131 us    |            } /* kmem_cache_alloc */
   0)   0.142 us    |            _raw_spin_lock_irqsave();
   0)   0.148 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.147 us    |                  rcu_all_qs();
   0)   0.429 us    |                } /* _cond_resched */
   0)   0.202 us    |                prefetch_freepointer();
   0)   1.464 us    |              } /* kmem_cache_alloc */
   0)   0.460 us    |              apparmor_file_alloc_security();
