Tracing "SyS_open" for PID 40860... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.385 us    |        rcu_irq_enter();
   0)   1.271 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.320 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.598 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.356 us    |                      idle_cpu();
   0)   1.058 us    |                    } /* select_idle_sibling */
   0)   1.908 us    |                  } /* select_task_rq_fair */
   0)   0.307 us    |                  _raw_spin_lock();
   0)   0.334 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.366 us    |                            update_min_vruntime();
   0)   0.486 us    |                            cpuacct_charge();
   0)   2.686 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.301 us    |                            decay_load();
   0)   0.311 us    |                            decay_load();
   0)   0.323 us    |                            __accumulate_pelt_segments();
   0)   2.874 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.340 us    |                          update_cfs_group();
   0)   0.431 us    |                          account_entity_enqueue();
   0)   0.323 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.319 us    |                        } /* enqueue_entity */
   0)   0.409 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.301 us    |                              update_min_vruntime();
   0)   0.926 us    |                            } /* update_curr */
   0)   0.339 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.907 us    |                          } /* reweight_entity */
   0)   3.752 us    |                        } /* update_cfs_group */
   0)   0.343 us    |                        hrtick_update();
   0) + 15.773 us   |                      } /* enqueue_task_fair */
   0) + 16.526 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.335 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.628 us    |                        } /* check_preempt_wakeup */
   0)   2.423 us    |                      } /* check_preempt_curr */
   0)   3.598 us    |                    } /* ttwu_do_wakeup */
   0) + 21.039 us   |                  } /* ttwu_do_activate */
   0)   0.366 us    |                  ttwu_stat();
   0)   0.348 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.690 us   |                } /* try_to_wake_up */
   0) + 28.282 us   |              } /* default_wake_function */
   0) + 28.933 us   |            } /* autoremove_wake_function */
   0) + 30.357 us   |          } /* __wake_up_common */
   0)   0.321 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.310 us   |        } /* __wake_up_common_lock */
   0) + 33.177 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.351 us    |        idle_cpu();
   0)   0.354 us    |        rcu_irq_exit();
   0)   1.637 us    |      } /* irq_exit */
   0) + 40.226 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.305 us    |              rcu_all_qs();
   0)   0.889 us    |            } /* _cond_resched */
   0)   0.434 us    |            prefetch_freepointer();
   0)   3.174 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.065 us    |            __virt_addr_valid();
   0)   0.406 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   4.833 us    |          } /* __check_object_size */
   0)   9.920 us    |        } /* getname_flags */
   0) + 10.608 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.815 us    |          _raw_spin_lock();
   0)   0.360 us    |          expand_files();
   0)   3.819 us    |        } /* __alloc_fd */
   0)   4.521 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   0.400 us    |              prefetch_freepointer();
   0)   3.060 us    |            } /* kmem_cache_alloc */
   0)   0.305 us    |            _raw_spin_lock_irqsave();
   0)   0.320 us    |            _raw_spin_unlock_irqrestore();
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.295 us    |                  rcu_all_qs();
   0)   0.872 us    |                } /* _cond_resched */
   0)   0.291 us    |                prefetch_freepointer();
   0)   2.631 us    |              } /* kmem_cache_alloc */
   0)   1.068 us    |              apparmor_file_alloc_security();
