Tracing "SyS_open" for PID 41152... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.404 us    |        rcu_irq_enter();
   0)   1.329 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.321 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.646 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.336 us    |                      idle_cpu();
   0)   1.058 us    |                    } /* select_idle_sibling */
   0)   1.909 us    |                  } /* select_task_rq_fair */
   0)   0.299 us    |                  _raw_spin_lock();
   0)   0.335 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.350 us    |                            update_min_vruntime();
   0)   0.496 us    |                            cpuacct_charge();
   0)   2.947 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.306 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.317 us    |                            decay_load();
   0)   0.329 us    |                            __accumulate_pelt_segments();
   0)   2.847 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.321 us    |                          update_cfs_group();
   0)   0.446 us    |                          account_entity_enqueue();
   0)   0.326 us    |                          place_entity();
   0)   0.339 us    |                          __enqueue_entity();
   0)   9.533 us    |                        } /* enqueue_entity */
   0)   0.422 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.306 us    |                              update_min_vruntime();
   0)   0.923 us    |                            } /* update_curr */
   0)   0.343 us    |                            account_entity_dequeue();
   0)   0.335 us    |                            account_entity_enqueue();
   0)   2.924 us    |                          } /* reweight_entity */
   0)   3.721 us    |                        } /* update_cfs_group */
   0)   0.311 us    |                        hrtick_update();
   0) + 15.931 us   |                      } /* enqueue_task_fair */
   0) + 16.672 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.381 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.680 us    |                        } /* check_preempt_wakeup */
   0)   2.471 us    |                      } /* check_preempt_curr */
   0)   3.692 us    |                    } /* ttwu_do_wakeup */
   0) + 21.263 us   |                  } /* ttwu_do_activate */
   0)   0.311 us    |                  ttwu_stat();
   0)   0.375 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.878 us   |                } /* try_to_wake_up */
   0) + 28.484 us   |              } /* default_wake_function */
   0) + 29.127 us   |            } /* autoremove_wake_function */
   0) + 30.493 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.413 us   |        } /* __wake_up_common_lock */
   0) + 33.165 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.349 us    |        idle_cpu();
   0)   0.400 us    |        rcu_irq_exit();
   0)   1.692 us    |      } /* irq_exit */
   0) + 40.589 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.324 us    |              rcu_all_qs();
   0)   0.972 us    |            } /* _cond_resched */
   0)   0.431 us    |            prefetch_freepointer();
   0)   2.916 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.009 us    |            __virt_addr_valid();
   0)   0.393 us    |            __check_heap_object();
   0)   0.312 us    |            check_stack_object();
   0)   4.495 us    |          } /* __check_object_size */
   0)   9.428 us    |        } /* getname_flags */
   0) + 10.107 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.462 us    |          _raw_spin_lock();
   0)   0.340 us    |          expand_files();
   0)   3.561 us    |        } /* __alloc_fd */
   0)   4.251 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.887 us    |              } /* _cond_resched */
   0)   0.458 us    |              prefetch_freepointer();
   0)   3.414 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.867 us    |                } /* _cond_resched */
   0)   0.372 us    |                prefetch_freepointer();
   0)   2.870 us    |              } /* kmem_cache_alloc */
   0)   0.741 us    |              apparmor_file_alloc_security();
   0)   5.476 us    |            } /* security_file_alloc */
   0)   0.293 us    |            __mutex_init();
