Tracing "SyS_open" for PID 42300... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.381 us    |        rcu_irq_enter();
   0)   1.220 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.323 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.658 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.329 us    |                      idle_cpu();
   0)   0.968 us    |                    } /* select_idle_sibling */
   0)   1.872 us    |                  } /* select_task_rq_fair */
   0)   0.305 us    |                  _raw_spin_lock();
   0)   0.329 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.363 us    |                            update_min_vruntime();
   0)   0.511 us    |                            cpuacct_charge();
   0)   2.657 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.303 us    |                            decay_load();
   0)   0.297 us    |                            decay_load();
   0)   0.304 us    |                            decay_load();
   0)   0.326 us    |                            __accumulate_pelt_segments();
   0)   2.851 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.320 us    |                          update_cfs_group();
   0)   0.412 us    |                          account_entity_enqueue();
   0)   0.331 us    |                          place_entity();
   0)   0.329 us    |                          __enqueue_entity();
   0)   9.157 us    |                        } /* enqueue_entity */
   0)   0.400 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.302 us    |                              update_min_vruntime();
   0)   0.917 us    |                            } /* update_curr */
   0)   0.341 us    |                            account_entity_dequeue();
   0)   0.326 us    |                            account_entity_enqueue();
   0)   2.912 us    |                          } /* reweight_entity */
   0)   3.727 us    |                        } /* update_cfs_group */
   0)   0.347 us    |                        hrtick_update();
   0) + 15.638 us   |                      } /* enqueue_task_fair */
   0) + 16.376 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.326 us    |                          update_curr();
   0)   0.338 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.618 us    |                        } /* check_preempt_wakeup */
   0)   2.422 us    |                      } /* check_preempt_curr */
   0)   3.564 us    |                    } /* ttwu_do_wakeup */
   0) + 20.836 us   |                  } /* ttwu_do_activate */
   0)   0.306 us    |                  ttwu_stat();
   0)   0.375 us    |                  _raw_spin_unlock_irqrestore();
   0) + 27.495 us   |                } /* try_to_wake_up */
   0) + 28.118 us   |              } /* default_wake_function */
   0) + 28.794 us   |            } /* autoremove_wake_function */
   0) + 30.502 us   |          } /* __wake_up_common */
   0)   0.314 us    |          _raw_spin_unlock_irqrestore();
   0) + 32.429 us   |        } /* __wake_up_common_lock */
   0) + 33.371 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.308 us    |        idle_cpu();
   0)   0.395 us    |        rcu_irq_exit();
   0)   1.638 us    |      } /* irq_exit */
   0) + 40.321 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.303 us    |              rcu_all_qs();
   0)   0.890 us    |            } /* _cond_resched */
   0)   0.424 us    |            prefetch_freepointer();
   0)   3.020 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.986 us    |            __virt_addr_valid();
   0)   0.397 us    |            __check_heap_object();
   0)   0.336 us    |            check_stack_object();
   0)   5.052 us    |          } /* __check_object_size */
   0) + 10.086 us   |        } /* getname_flags */
   0) + 10.963 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.609 us    |          _raw_spin_lock();
   0)   0.352 us    |          expand_files();
   0)   3.638 us    |        } /* __alloc_fd */
   0)   4.355 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.860 us    |              } /* _cond_resched */
   0)   0.504 us    |              prefetch_freepointer();
   0)   3.404 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.868 us    |                } /* _cond_resched */
   0)   0.366 us    |                prefetch_freepointer();
   0)   2.823 us    |              } /* kmem_cache_alloc */
   0)   1.115 us    |              apparmor_file_alloc_security();
   0)   5.607 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
