Tracing "SyS_open" for PID 41584... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   ==========> |
   0)               |    smp_irq_work_interrupt() {
   0)               |      irq_enter() {
   0)   0.363 us    |        rcu_irq_enter();
   0)   1.272 us    |      } /* irq_enter */
   0)               |      __wake_up() {
   0)               |        __wake_up_common_lock() {
   0)   0.326 us    |          _raw_spin_lock_irqsave();
   0)               |          __wake_up_common() {
   0)               |            autoremove_wake_function() {
   0)               |              default_wake_function() {
   0)               |                try_to_wake_up() {
   0)   0.675 us    |                  _raw_spin_lock_irqsave();
   0)               |                  select_task_rq_fair() {
   0)               |                    select_idle_sibling() {
   0)   0.357 us    |                      idle_cpu();
   0)   1.046 us    |                    } /* select_idle_sibling */
   0)   2.027 us    |                  } /* select_task_rq_fair */
   0)   0.292 us    |                  _raw_spin_lock();
   0)   0.342 us    |                  update_rq_clock();
   0)               |                  ttwu_do_activate() {
   0)               |                    activate_task() {
   0)               |                      enqueue_task_fair() {
   0)               |                        enqueue_entity() {
   0)               |                          update_curr() {
   0)   0.348 us    |                            update_min_vruntime();
   0)   0.623 us    |                            cpuacct_charge();
   0)   2.866 us    |                          } /* update_curr */
   0)               |                          __update_load_avg_se.isra.38() {
   0)   0.305 us    |                            decay_load();
   0)   0.302 us    |                            decay_load();
   0)   0.314 us    |                            decay_load();
   0)   0.332 us    |                            __accumulate_pelt_segments();
   0)   2.935 us    |                          } /* __update_load_avg_se.isra.38 */
   0)   0.309 us    |                          update_cfs_group();
   0)   0.437 us    |                          account_entity_enqueue();
   0)   0.351 us    |                          place_entity();
   0)   0.335 us    |                          __enqueue_entity();
   0)   9.731 us    |                        } /* enqueue_entity */
   0)   0.397 us    |                        __update_load_avg_se.isra.38();
   0)               |                        update_cfs_group() {
   0)               |                          reweight_entity() {
   0)               |                            update_curr() {
   0)   0.312 us    |                              update_min_vruntime();
   0)   0.977 us    |                            } /* update_curr */
   0)   0.329 us    |                            account_entity_dequeue();
   0)   0.323 us    |                            account_entity_enqueue();
   0)   2.969 us    |                          } /* reweight_entity */
   0)   3.813 us    |                        } /* update_cfs_group */
   0)   0.300 us    |                        hrtick_update();
   0) + 16.221 us   |                      } /* enqueue_task_fair */
   0) + 17.021 us   |                    } /* activate_task */
   0)               |                    ttwu_do_wakeup() {
   0)               |                      check_preempt_curr() {
   0)               |                        check_preempt_wakeup() {
   0)   0.329 us    |                          update_curr();
   0)   0.333 us    |                          wakeup_preempt_entity.isra.69();
   0)   1.652 us    |                        } /* check_preempt_wakeup */
   0)   2.464 us    |                      } /* check_preempt_curr */
   0)   3.704 us    |                    } /* ttwu_do_wakeup */
   0) + 21.648 us   |                  } /* ttwu_do_activate */
   0)   0.345 us    |                  ttwu_stat();
   0)   0.320 us    |                  _raw_spin_unlock_irqrestore();
   0) + 28.622 us   |                } /* try_to_wake_up */
   0) + 29.278 us   |              } /* default_wake_function */
   0) + 29.989 us   |            } /* autoremove_wake_function */
   0) + 31.361 us   |          } /* __wake_up_common */
   0)   0.317 us    |          _raw_spin_unlock_irqrestore();
   0) + 33.405 us   |        } /* __wake_up_common_lock */
   0) + 34.160 us   |      } /* __wake_up */
   0)               |      irq_exit() {
   0)   0.329 us    |        idle_cpu();
   0)   0.338 us    |        rcu_irq_exit();
   0)   1.634 us    |      } /* irq_exit */
   0) + 41.342 us   |    } /* smp_irq_work_interrupt */
   0)   <========== |
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.409 us    |              rcu_all_qs();
   0)   1.056 us    |            } /* _cond_resched */
   0)   0.457 us    |            prefetch_freepointer();
   0)   3.357 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   1.209 us    |            __virt_addr_valid();
   0)   0.414 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   4.808 us    |          } /* __check_object_size */
   0) + 10.251 us   |        } /* getname_flags */
   0) + 11.129 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.606 us    |          _raw_spin_lock();
   0)   0.338 us    |          expand_files();
   0)   4.121 us    |        } /* __alloc_fd */
   0)   4.807 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   0.429 us    |              prefetch_freepointer();
   0)   3.260 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.289 us    |                  rcu_all_qs();
   0)   0.861 us    |                } /* _cond_resched */
   0)   0.385 us    |                prefetch_freepointer();
   0)   2.742 us    |              } /* kmem_cache_alloc */
   0)   1.072 us    |              apparmor_file_alloc_security();
   0)   5.583 us    |            } /* security_file_alloc */
   0)   0.303 us    |            __mutex_init();
